

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 20:43:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                     l2728 0503                       l2680 0468                       l2672 044F  
                     l2664 040F                       l2656 03ED                       l2648 03C0  
                     l2592 0293                       l2584 0253                       l2576 0231  
                     l2568 0204                       l2752 0544                       l2496 00ED  
                     l2488 00D9                       l2818 05F9                       l2770 0577  
                     l2762 0560                       l2754 054A                       l2746 0537  
                     l2738 0523                       l2690 048E                       l2682 0475  
                     l2674 0456                       l2666 041F                       l2658 03F3  
                     l2594 029A                       l2586 0263                       l2578 0237  
                     l2498 00EE                       l2780 058E                       l2772 057C  
                     l2764 0566                       l2756 0550                       l2748 053B  
                     l2692 0494                       l2684 047B                       l2676 045C  
                     l2668 042F                       l2596 02A0                       l2588 0273  
                     l2790 05B0                       l2782 0594                       l2774 0582  
                     l2766 056B                       l2758 0556                       l2694 0499  
                     l2686 0480                       l2678 0462                       l2598 02A6  
                     l2792 05B6                       l2784 059E                       l2776 0586  
                     l2768 0571                       l2696 049F                       l2688 0486  
                     l2794 05BC                       l2786 05A4                       l2778 058C  
                     l2698 04A7                       l2796 05BE                       l2788 05AA  
                     l2798 05C3                       _ADIF 0066                       ?_isr 0078  
                     STR_1 0742                       STR_2 074A                       _T0IF 005A  
                     _CREN 00C4                       _T0CS 040D                       u4000 03C0  
                     u4001 03BF                       u4010 03D0                       u4011 03CF  
                     u4100 044F                       u4020 03E0                       u4101 044E  
                     u4021 03DF                       u4005 03BC                       u4110 0456  
                     u4030 03E7                       u4111 0455                       u4031 03E6  
                     u4015 03CC                       u4200 04A7                       u4120 045C  
                     u4040 03ED                       u3400 008F                       u3320 0056  
                     u4201 04A6                       u4121 045B                       u4105 044B  
                     u4041 03EC                       u4025 03DC                       u3401 008E  
                     u3321 0055                       u4210 04AD                       u4130 0468  
                     u4050 03F9                       u3410 0095                       u3330 005B  
                     u4211 04AC                       u4131 0467                       u4051 03F8  
                     u3411 0094                       u3331 005A                       u4300 04F8  
                     u4220 04B8                       u4140 0475                       u4060 040F  
                     u3500 00DF                       u3420 00A0                       u3340 0061  
                     u4301 04F7                       u4221 04B7                       u4141 0474  
                     u4061 040E                       u3501 00DE                       u3421 009F  
                     u3341 0060                       u4310 0503                       u4230 04C0  
                     u4150 047B                       u4070 041F                       u3510 00E5  
                     u3430 00A6                       u3350 006D                       u4311 0502  
                     u4231 04BF                       u4151 047A                       u4071 041E  
                     u3511 00E4                       u3431 00A5                       u3351 006C  
                     u4400 053F                       u4320 050B                       u4240 04C6  
                     u4160 0486                       u4080 042F                       u3600 0176  
                     u3520 00EB                       u3440 00B1                       u3360 0072  
                     u4401 053E                       u4321 050A                       u4241 04C5  
                     u4161 0485                       u4081 042E                       u4065 040B  
                     u3601 0175                       u3521 00EA                       u3441 00B0  
                     u3361 0071                       u4410 054A                       u4330 0511  
                     u4250 04D1                       u4170 048E                       u4090 043F  
                     u3610 0188                       u3530 00FE                       u3450 00BB  
                     u3370 0079                       u4411 0549                       u4331 0510  
                     u4251 04D0                       u4171 048D                       u4091 043E  
                     u4075 041B                       u3611 0187                       u3531 00FD  
                     u3451 00BA                       u3371 0078                       u4500 0594  
                     u4420 0550                       u4340 0517                       u4260 04D9  
                     u4180 0494                       u3700 0224                       u3620 019A  
                     u3540 010A                       u3460 00C5                       u3380 007F  
                     u4501 0593                       u4421 054F                       u4341 0516  
                     u4261 04D8                       u4181 0493                       u4085 042B  
                     u3701 0223                       u3621 0199                       u3541 0109  
                     u3461 00C4                       u3381 007E                       u4510 059E  
                     u4430 0556                       u4350 051D                       u4270 04DF  
                     u4190 049F                       u3710 022B                       u3630 01AC  
                     u3550 011C                       u3470 00CD                       u3390 0085  
                     u4511 059D                       u4431 0555                       u4351 051C  
                     u4271 04DE                       u4191 049E                       u4095 043B  
                     u3711 022A                       u3631 01AB                       u3615 0184  
                     u3551 011B                       u3471 00CC                       u3391 0084  
                     u4600 05DF                       u4520 05A4                       u4440 0560  
                     u4360 0523                       u4280 04EA                       u3800 02A0  
                     u3720 0231                       u3640 01BE                       u3560 012E  
                     u3480 00D3                       u4601 05DE                       u4521 05A3  
                     u4441 055F                       u4361 0522                       u4281 04E9  
                     u3801 029F                       u3721 0230                       u3705 0220  
                     u3641 01BD                       u3561 012D                       u3481 00D2  
                     u4610 05E7                       u4530 05AA                       u4450 0566  
                     u4370 0529                       u4290 04F2                       u3810 02AC  
                     u3730 023D                       u3650 01D0                       u3570 0140  
                     u3490 00D9                       u4611 05E6                       u4531 05A9  
                     u4451 0565                       u4371 0528                       u4291 04F1  
                     u3811 02AB                       u3731 023C                       u3651 01CF  
                     u3635 01A8                       u3571 013F                       u3555 0118  
                     u3491 00D8                       _PEIE 005E                       u4620 05ED  
                     u4540 05B0                       u4460 0571                       u4380 052F  
                     u3900 0331                       u3820 02C2                       u3740 0253  
                     u3660 01E4                       u3580 0152                       u4621 05EC  
                     u4541 05AF                       u4461 0570                       u4381 052E  
                     u3901 0330                       u3821 02C1                       u3741 0252  
                     u3661 01E3                       u3581 0151                       u4630 05F3  
                     u4550 05B6                       u4470 0577                       u4390 0537  
                     u3910 0341                       u3830 02D2                       u3750 0263  
                     u3670 01F4                       u3590 0164                       u4631 05F2  
                     u4551 05B5                       u4471 0576                       u4391 0536  
                     u3911 0340                       u3831 02D1                       u3751 0262  
                     u3671 01F3                       u3655 01CC                       u3591 0163  
                     u3575 013C                       _RBIE 005B                       u4640 05F9  
                     u4560 05BC                       u4480 0582                       u3920 0351  
                     u3840 02E2                       u3760 0273                       u3680 0204  
                     u4641 05F8                       u4561 05BB                       u4481 0581  
