

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  6707  0B8B  00F3               	movwf	?___lldiv+3
  6708  0B8C  087B               	movf	___lldiv@quotient+2,w
  6709  0B8D  00F2               	movwf	?___lldiv+2
  6710  0B8E  087A               	movf	___lldiv@quotient+1,w
  6711  0B8F  00F1               	movwf	?___lldiv+1
  6712  0B90  0879               	movf	___lldiv@quotient,w
  6713  0B91  00F0               	movwf	?___lldiv
  6714  0B92                     l519:
  6715  0B92  0008               	return
  6716  0B93                     __end_of___lldiv:
  6717                           
  6718                           	psect	text26
  6719  093D                     __ptext26:	
  6720 ;; *************** function _Config_Oscilador *****************
  6721 ;; Defined at:
  6722 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
  6723 ;; Parameters:    Size  Location     Type
  6724 ;;		None
  6725 ;; Auto vars:     Size  Location     Type
  6726 ;;		None
  6727 ;; Return value:  Size  Location     Type
  6728 ;;                  1    wreg      void 
  6729 ;; Registers used:
  6730 ;;		wreg
  6731 ;; Tracked objects:
  6732 ;;		On entry : 0/0
  6733 ;;		On exit  : 0/0
  6734 ;;		Unchanged: 0/0
  6735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6736 ;;      Params:         0       0       0       0       0
  6737 ;;      Locals:         0       0       0       0       0
  6738 ;;      Temps:          0       0       0       0       0
  6739 ;;      Totals:         0       0       0       0       0
  6740 ;;Total ram usage:        0 bytes
  6741 ;; Hardware stack levels used: 1
  6742 ;; This function calls:
  6743 ;;		Nothing
  6744 ;; This function is called by:
  6745 ;;		_main
  6746 ;; This function uses a non-reentrant model
  6747 ;;
  6748                           
  6749                           
  6750                           ;psect for function _Config_Oscilador
  6751  093D                     _Config_Oscilador:
  6752  093D                     l2289:	
  6753                           ;incstack = 0
  6754                           ; Regs used in _Config_Oscilador: [wreg]
  6755                           
  6756                           
  6757                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
  6758  093D  1683               	bsf	3,5	;RP0=1, select bank1
  6759  093E  1303               	bcf	3,6	;RP1=0, select bank1
  6760  093F  160F               	bsf	15,4	;volatile
  6761                           
  6762                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
  6763  0940  168F               	bsf	15,5	;volatile
  6764                           
  6765                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
  6766  0941  170F               	bsf	15,6	;volatile
  6767  0942                     l2291:
  6768                           
  6769                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
  6770  0942  30E8               	movlw	232
  6771  0943  008B               	movwf	11	;volatile
  6772  0944                     l170:
  6773  0944  0008               	return
  6774  0945                     __end_of_Config_Oscilador:
  6775  007E                     btemp	set	126	;btemp
  6776  007E                     wtemp0	set	126
  6777                           
  6778                           	psect	config
  6779                           
  6780                           ;Config register CONFIG1 @ 0x2007
  6781                           ;	Oscillator Selection bits
  6782                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6783                           ;	Watchdog Timer Enable bit
  6784                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6785                           ;	Power-up Timer Enable bit
  6786                           ;	PWRTE = OFF, PWRT disabled
  6787                           ;	RE3/MCLR pin function select bit
  6788                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6789                           ;	Code Protection bit
  6790                           ;	CP = OFF, Program memory code protection is disabled
  6791                           ;	Data Code Protection bit
  6792                           ;	CPD = OFF, Data memory code protection is disabled
  6793                           ;	Brown Out Reset Selection bits
  6794                           ;	BOREN = OFF, BOR disabled
  6795                           ;	Internal External Switchover bit
  6796                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6797                           ;	Fail-Safe Clock Monitor Enabled bit
  6798                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6799                           ;	Low Voltage Programming Enable bit
  6800                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6801                           ;	In-Circuit Debugger Mode bit
  6802                           ;	DEBUG = 0x1, unprogrammed default
  6803  2007                     	org	8199
  6804  2007  20D4               	dw	8404
  6805                           
  6806                           ;Config register CONFIG2 @ 0x2008
  6807                           ;	Brown-out Reset Selection bit
  6808                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6809                           ;	Flash Program Memory Self Write Enable bits
  6810                           ;	WRT = OFF, Write protection off
  6811  2008                     	org	8200
  6812  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     75      79
    BANK1            80      0      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_LCD@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[2]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _Write_LCD->_Char_LCD
    _Print_Cont->___awdiv
    _tabla_num->_Char_LCD
    _Char_LCD->_PORT_LCD
    _Lcd_Set_Cursor->_CMD_LCD
    _LCD_Init_8bits->_CMD_LCD
    _CMD_LCD->_PORT_LCD
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->___fladd
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   12550
                                             72 BANK0      3     3      0
                   _Config_Oscilador
                    _I2C_Master_Init
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _LCD_Init_8bits
                     _Lcd_Set_Cursor
                         _Print_Cont
                          _Write_LCD
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Write_LCD                                            3     3      0     354
                                              3 COMMON     3     3      0
                           _Char_LCD
 ---------------------------------------------------------------------------------
 (1) _Print_Cont                                          11    11      0    3292
                                              9 COMMON     2     2      0
                                              0 BANK0      9     9      0
                            ___awdiv
                             ___wmul
                          _tabla_num
 ---------------------------------------------------------------------------------
 (2) _tabla_num                                            2     0      2     874
                                              3 COMMON     2     0      2
                           _Char_LCD
 ---------------------------------------------------------------------------------
 (2) _Char_LCD                                             2     2      0     198
                                              1 COMMON     2     2      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     636
                                              3 COMMON     4     3      1
                            _CMD_LCD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init_8bits                                       2     2      0     374
                                              3 COMMON     2     2      0
                            _CMD_LCD
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (2) _CMD_LCD                                              2     2      0     198
                                              1 COMMON     2     2      0
                           _PORT_LCD
 ---------------------------------------------------------------------------------
 (3) _PORT_LCD                                             1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     478
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     349
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD_Init_8bits
     _CMD_LCD
       _PORT_LCD
     _PORT_LCD
   _Lcd_Set_Cursor
     _CMD_LCD
   _Print_Cont
     ___awdiv
     ___wmul
     _tabla_num
       _Char_LCD
         _PORT_LCD
   _Write_LCD
     _Char_LCD
   ___fladd
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___fldiv
   ___flmul
   ___fltol
   ___xxtofl
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      67       3        0.0%
