

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 08 21:45:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
                ??_CMD_LCD 0004          ?_I2C_Master_Start 0000          ?_I2C_Master_Write 0003  
       ??_I2C_Master_Start 0003         ??_I2C_Master_Write 0005                     _ADRESH 001E  
         ___awdiv@dividend 0005                     _ANSELH 0189                     i1l2251 000A  
                   i1l2253 0010                     i1l2255 0013                     i1l2247 0000  
                   i1l2257 0019                     i1l2249 0006                     i1l2259 001A  
                   _INTCON 000B                     u187_20 0006                     u187_21 0005  
                   u188_20 0010                     u188_21 000F                     u189_20 0019  
                   u189_21 0018                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                   _Servos 0000                     ___bmul 0000                  ??___awdiv 0007  
                ??___awmod 0007                  ??___lldiv 0003   __end_of_Config_Oscilador 0008  
                ??___lwdiv 0007                  ??___lwmod 0008                     _config 0000  
         ___awdiv@quotient 0002                     _minute 0011                     _second 0005  
          ___awmod@divisor 0003            ___awmod@counter 0008                     saved_w 007E  
     __size_of_convdecimal 0052                  ??_sprintf 0010            Lcd_Set_Cursor@a 0008  
          Lcd_Set_Cursor@b 0006    __end_of__initialization 0017              ??_Texto_USART 0005  
      ___bmul@multiplicand 0003             __pcstackCOMMON 0000               __pidataBANK0 0000  
                ?_PORT_LCD 0000              _hora_sensores 000B             _Lcd_Set_Cursor 0000  
           _OPTION_REGbits 0081                  ?_Lcd_Init 0000                 __pbssBANK0 0000  
    __size_of_Config_USART 0015                 __pmaintext 0000                    ?___bmul 0003  
      __end_of_Texto_USART 0034                 __pintentry 0000                 ??_PORT_LCD 0003  
                  ?_config 0000     __end_of_Lcd_Set_Cursor 0024                    _CMD_LCD 0000  
                PORT_LCD@v 0003               _Config_USART 0000                 ??_Lcd_Init 0000  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 0000  
           _Lcd_Write_Char 0000*           __size_of___bmul 0015                    ___awdiv 0000  
                  ___awmod 0000                    ___lldiv 0000                    ___lwdiv 0000  
                  ___lwmod 0000            __size_of_config 000F            ?_Lcd_Set_Cursor 0006  
                  __ptext1 0000                    __ptext2 0000                    __ptext3 0000  
                  __ptext4 0000                    __ptext5 0000                    __ptext6 0000  
                  __ptext7 0000                    __ptext8 0000                    __ptext9 0000  
                  _dpowers 0010           Texto_USART@texto 0003               __size_of_isr 0022  
         ___awmod@dividend 0005   __size_of_I2C_Master_Init 003A   __size_of_I2C_Master_Read 002E  
 __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009                    _sprintf 0000  
                  clrloop0 0001       end_of_initialization 0017                _Texto_USART 0000  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0000  
          ___lldiv@counter 0008           I2C_Master_Init@c 0008           I2C_Master_Read@a 0003  
        ?_Config_Oscilador 0000                  _PORTAbits 0005                  _PORTCbits 0007  
       ??_Config_Oscilador 0003                  _PORTEbits 0009                  _TRISCbits 0087  
          ?_Lcd_Write_Char 0000                  _Lcd_Clear 0000*            __end_of___bmul 0015  
         _Lcd_Write_String 0000*         convdecimal@decena 0007             __end_of_config 000F  
        __size_of_PORT_LCD 0052              ??_convdecimal 0004          convdecimal@unidad 0008  
      start_initialization 0000          _hora_sensores_old 000A                __end_of_isr 0022  
        ??_I2C_Master_Init 000C          ??_I2C_Master_Read 0005          ??_I2C_Master_Wait 0003  
        ??_I2C_Master_Stop 0003                 ?_Lcd_Clear 0000                   ??___bmul 0004  
               init_fetch0 0000                   CMD_LCD@v 0005                   ??_config 0003  
              __pdataBANK0 0000                   ?_CMD_LCD 0000                __pbssCOMMON 0000  
                ___latbits 0002              __pcstackBANK0 0000        __end_of_convdecimal 0052  
              sprintf@flag 0014                sprintf@prec 0015           _I2C_Master_Start 0000  
         _I2C_Master_Write 0000           ___lwdiv@dividend 0005           ??_Lcd_Set_Cursor 0007  
                 ?___awdiv 0003                   ?___awmod 0003                   ?___lldiv 0000  
                 ?___lwdiv 0003                   ?___lwmod 0003                  __pstrings 0000  
         ___lwdiv@quotient 0001                   ?_sprintf 0007          interrupt_function 0000  
             ?_Texto_USART 0003                  clear_ram0 0000                   _PIE1bits 008C  
                 _PIR1bits 000C                ??_Lcd_Clear 0000                   _PORT_LCD 0000  
               _ADCON0bits 001F                __stringbase 000F                 _ADCON1bits 009F  
         __size_of_CMD_LCD 0018                _convdecimal 0000                   _WPUBbits 0095  
