

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 27 19:56:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
                     l1258 053D                       l1362 02A7                       l1354 0290  
                     l1346 0274                       l1338 0260                       l1290 0108  
                     l1282 00EC                       l1274 00D0                       l1426 01C0  
                     l1418 018F                       l1370 0039                       l1530 037C  
                     l1522 0361                       l1452 0566                       l1460 0571  
                     l1444 05AE                       l1356 0297                       l1348 0278  
                     l1292 010F                       l1284 00F3                       l1276 00D7  
                     l1268 00BA                       l1380 008D                       l1372 0050  
                     l1532 0388                       l1524 0366                       l1516 034D  
                     l1438 05B6                       l1462 0573                       l1454 0594  
                     l1198 02AD                       l1358 029D                       l1294 0116  
                     l1286 00FA                       l1278 00DE                       l1470 031E  
                     l1390 0489                       l1382 0091                       l1374 0063  
                     l1366 001E                       l1526 036B                       l1518 0352  
                     l1448 0552                       l1456 05A2                       l1296 011D  
                     l1288 0101                       l1472 0324                       l1464 02FE  
                     l1392 0492                       l1384 00A4                       l1376 007A  
                     l1368 0026                       l1480 0471                       l1528 0370  
                     l1458 056A                       l1298 0124                       l1490 03BE  
                     l1466 0304                       l1394 0496                       l1386 00AF  
                     l1378 0083                       l1482 0477                       l1474 045B  
                     l1492 03CA                       l1484 039E                       l1468 030E  
                     l1396 049F                       l1388 0487                       l1476 0467  
                     l1398 04FF                       l1494 03DC                       l1486 03A6  
                     l1478 046B                       l1488 03AC                       _ADIF 0066  
                     ?_isr 0070                       STR_1 0426                       STR_2 0436  
                     STR_3 0430                       STR_4 043C                       STR_5 0441  
                     STR_6 0446                       STR_7 043F                       STR_8 043A  
                     STR_9 044A                       u1000 0255                       _T0IF 005A  
                     _CREN 00C4                       u1001 0254                       _T0CS 040D  
                     u1010 0266                       u1011 0265                       u1100 0504  
                     u1101 0503                       u1110 0516                       u1030 0278  
                     u1111 0515                       u1031 0277                       u1025 026A  
                     u1050 0289                       u1051 0288                       u1045 0279  
                     u1070 029D                       u1071 029C                       u1055 0285  
                     u1207 030A                       u1080 02A2                       u1081 02A1  
                     u1065 0291                       u1217 031A                       u1090 04AE  
                     u1227 032A                       u1091 04AD                       u1237 0531  
                     u1157 0390                       u1247 0549                       u1167 0089  
                     u1257 0564                       u1177 00A0                       u1187 00B5  
                     u1197 049A                       i1l42 0419                       _RCIF 0065  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4     __end_of_LCD_Init_8bits 034D                       _main 034D  
                     btemp 007E                       start 000C     Transmisor_USART@decena 002D  
      __end_of_Config_TMR0 05B6                      ??_LCD 0034     Transmisor_USART@unidad 002A  
                    ??_isr 0072                      ?_main 0070            __end_of___awdiv 02AC  
                    STR_10 044C                      STR_11 044E                      STR_12 0450  
                    STR_13 0452                      STR_14 0454                      STR_15 0456  
                    STR_16 0448                      _ANSEL 0188            ___awdiv@divisor 0020  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
               _Config_ADC 0552                      i1l148 0593            ___awdiv@counter 0024  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _USART 0458                      _TXREG 0019           __end_of_PORT_LCD 02FE  
             ?_tabla_USART 0076                      pclath 000A            ?_LCD_Init_8bits 0070  
         __end_of_Char_LCD 053A                      status 0003                      wtemp0 007E  
            USART@canal_10 0034              USART@canal_12 0033    Transmisor_USART@centena 002F  
     __end_of_Config_USART 05A7            __initialization 000F               __end_of_main 039B  
                   ??_main 0036                  ??_CMD_LCD 0077                     ?_USART 0033  
                   _ADRESH 001E           ___awdiv@dividend 0022                     _ANSELH 0189  
                   i1l1500 03EA                     i1l1430 058B                     i1l1510 0409  
                   i1l1502 03EE                     i1l1432 058F                     i1l1504 03F4  
                   i1l1512 0414                     u112_20 03E9                     u112_21 03E8  
                   i1l1434 0592                     i1l1514 0418                     i1l1506 03F5  
                   i1l1428 0580                     i1l1508 0400                     u113_20 03F4  
                   u113_21 03F3                     u114_20 0418                     i1l1496 03E5  
                   u114_21 0417                     i1l1498 03E9                     u126_27 0404  
                   u127_27 058D                     _INTCON 000B                _Config_TMR0 05A7  
           _Valor_Canal_10 003A             _Valor_Canal_12 0039                 _Valor_TMR0 003B  
                   ___wmul 04AF                  ??___awdiv 0076   __end_of_Config_Oscilador 05BE  
         ___awdiv@quotient 0026         __size_of_Valor_ADC 0015                ?_Config_ADC 0070  
       __size_of_Print_Num 0085                     saved_w 007E            Lcd_Set_Cursor@a 0023  
          Lcd_Set_Cursor@b 0021  __size_of_Transmisor_USART 009F    __end_of__initialization 0017  
       __size_of_Write_LCD 0026              ??_Texto_USART 0076              __end_of_USART 0484  
           __pcstackCOMMON 0070               __pidataBANK0 05BE                  ?_PORT_LCD 0070  
           _Lcd_Set_Cursor 04FC                  ?_Char_LCD 0070                    ??_USART 0078  
  __size_of_Config_Puertos 0015                 __pbssBANK0 0039       __size_of_tabla_USART 0077  
    __size_of_Config_USART 0013          __end_of_Valor_ADC 0594                 Write_LCD@a 0023  
               Write_LCD@i 0022        __size_of_Config_ADC 0018          __end_of_Print_Num 01CC  
       __size_of_tabla_num 008D                 __pmaintext 034D                    ?___wmul 0020  
      __end_of_Texto_USART 04AF                 __pintentry 0004                 ??_PORT_LCD 0076  
   __end_of_Lcd_Set_Cursor 0522                    _CMD_LCD 053A          __end_of_Write_LCD 04FC  
               ??_Char_LCD 0077                  PORT_LCD@v 0076               _Config_USART 0594  
         ??_LCD_Init_8bits 0021                 __stringtab 0420                    ___awdiv 0243  
          __size_of___wmul 0027            ?_Lcd_Set_Cursor 0021                    __ptext1 0458  
                  __ptext2 001B                    __ptext3 01CC                    __ptext4 0484  
                  __ptext5 02FE                    __ptext6 039B                    __ptext7 0147  
                  __ptext8 00BA                    __ptext9 04D6                  Char_LCD@a 0020  
             __size_of_LCD 004A            tabla_num@numero 0024           Texto_USART@texto 0021  
             __size_of_isr 003B          __end_of_tabla_num 0147       end_of_initialization 0017  
